       356       287       671       483       122       467       354       182
       355       468       195       543       372       254       426       649
       197       381       547        61        62       576        54        55
       577       238       670       367       151       608       392       153
       618       391        27        28       435       112       113       623
       152       337       708       149       338       707       153       706
       339       105       106       447       183       494       419        55
       343       577        61       576       342       387       633       662
       202       365       471       124       471       365       274       697
       328       272       696       589       142       448       429       224
       429       448       266       507       713       173       376       466
       195       455       562       128       476       376       210       376
       476        49        50       438       197       547       391       192
       374       577       193       576       375       297       621       563
       286       683       482       171       329       663       170       330
       665       172       331       664       260       436       603       194
       335       674       196       336       673        69        70       445
        96        97       478        94        95       499       249       456
       513       144       513       456        83        84       514       135
       408       683        47       328       602       172       650       371
       255       371       650       171       651       370       256       370
       651        81        82       474        96       478       423       168
       645       332       169       334       647       195       393       543
       137       400       671       138       398       668       139       397
       669       171       556       329       172       557       331        82
       422       474       214       332       645       212       647       334
       213       646       333       107       382       592       210       466
       376       264       401       712       204       674       335       205
       673       336       197       474       422       202       341       580
       211       452       462       201       479       669       153       575
       618       212       338       647       213       337       646       214
       645       339       201       459       602       185       620       377
       248       377       620        25        26       498       104       535
       349       136       684       340       236       520       381       262
       570       442       193       442       570        26        27       496
        40        41       450        34        35       451       262       442
       681         4       112       582         4       582       111       208
       464       403       143       403       464       163       563       621
       244       609       414       247       612       416       246       611
       415       231       350       595       119       595       350        39
        40       527       242       358       672       228       541       522
        87       642       463       146       599       454        50        51
       534       122       590       467       235       628       362       108
       109       589       165       341       537       222       380       518
        59       518       380        74       430       587       184       358
       500       311       477       711       127       711       477       121
       364       566       269       397       556       268       398       557
       284       690       349         9        10       614       153       391
       593       239       593       391       230       349       535       158
       571       555       198       423       478       178       340       613
       244       590       632       227       613       340       235       640
       625       170       665       351       172       664       352       171
       663       353       228       522       465       249       465       522
       130       553       439       132       554       440       267       454
       599       251       587       430       248       620       485       175
       541       394       228       394       541       200       484       668
       142       565       341       129       640       362       235       362
       640       103       104       690       208       615       365       165
       580       341       150       596       393       242       393       596
       160       529       655       199       483       671       206       378
       594       186       357       606        91        92       622       240
       600       392       151       392       600       237       350       571
       115       116       656       148       390       601       238       601
       390       303       661       384       215       351       665       217
       352       664       216       353       663       160       475       692
       302       692       475       259       432       679       114       115
       470       241       354       676       181       676       354       243
       355       677       182       677       355       239       675       356
       177       356       675       170       351       649       172       352
       650       171       353       651       121       367       525        28
       648       435        38       509       371        44       510       370
       126       356       564       198       482       683        19       526
       368       124       421       471       105       447       535        15
        16       472        71        72       473       257       561       433
       144       507       418       225       418       507        49       438
       654       218       606       357       253       515       447       230
       447       515       241       359       551       243       360       552
       184       672       358       143       486       403       183       388
       494        32        33       480       191       435       713        25
       498       395       202       691       365       208       402       605
       207       566       364       273       582       623       141       539
       427        66        67       617       188       389       644       230
       535       447       121       653       364       131       372       543
       245       626       404       124       365       615       101       102
       488       175       379       541        21        22       562       122
       583       386       125       584       387       126       388       585
       161       546       384       180       404       626       178       367
       670       142       487       425       253       447       592       106
       592       447       258       428       530       162       627       619
       278       655       529       219       470       656       169       368
       688       244       632       405       246       633       406         7
         8       497        76        77       493       297       561       549
       146       549       561        44        45       510        38        39
       509       187       530       385       340       684       475       176
       405       632       179       406       633       375       710       699
       710        63       699        54       374       709        62       710
       375       290       511       441       104       105       535        65
        66       681       219       384       546       256       694       370
       255       693       371       134       547       381       129       369
       640       121       525       436       227       436       525       218
       604       454       223       538       413       127       413       538
       356       689       564       275       372       607       265       463
       642        19        20       526        53       709       703       171
       370       659       172       371       660       374       703       709
       128       679       432       123       594       378       312       619
       627       124       383       682       128       376       679        66
       617       449       123       378       652       216       524       415
        27       435       496       217       523       416       362       628
       443       194       674       439       196       673       440        83
       514       695       248       485       516       229       516       485
       229       418       687        46        47       602        56        57
       517        59        60       518        11       712       401       238
       390       553       240       392       554       246       415       662
       260       653       436       121       436       653       265       533
       463       233       463       533       148       550       390       151
       402       540       203       427       539       150       393       559
       123       652       433       257       433       652       236       381
       714       108       589       382       269       556       659       268
       557       660       119       120       595       102       658       488
       249       513       465       197       714       381        21       562
       455        95       698       499       224       421       528       212
       386       583       213       387       584       214       585       388
       202       580       691       193       570       424        66       449
       681       180       626       383        87        88       642       225
       441       511       221       565       425       148       686       631
       373       631       686       180       383       657       273       412
       629       110       629       412       295       384       661       196
       392       608        92        93       544        85        86       545
       296       464       691       197       391       618       161       685
       546       222       424       704       176       632       386       179
       633       387       210       512       466         8       460       497
       224       528       437       157       437       528       174       396
       680        88       434       642       151       605       402        10
       401       614       244       414       590        50       534       438
       305       546       685        86       463       545       233       545
       463       157       528       610        11        12       712       200
       668       398       201       669       397        63        64       699
       150       616       705       366       705       616       247       689
       407       199       671       400        52        53       703       142
       425       565        17        18       586        73        74       587
       117       118       588       190       579       429       106       107
       592       185       413       620        40       450       527       168
       636       645       339       645       636       167       646       635
       337       635       646       169       647       634       338       634
       647        46       602       459       177       407       689       217
       494       523       211       548       452       198       683       408
       209       461       591       144       418       643       328       697
       479       191       581       428       110       111       629       149
       551       491       152       552       492       124       682       421
       245       421       682       254       567       572       292       572
       567       255       568       574       294       574       568       256
       569       573       293       573       569       216       468       524
         2       709        53         3       710        62         2        54
       709         3        63       710        28        29       648       203
       539       481        48        49       654       266       648       469
        29       469       648       102       103       658       229       643
       418       232       698       423       222       704       458       279
       575       558       252       558       575       236       422       695
       197       422       714       236       714       422       147       443
       628       296       691       580       277       644       427       143
       704       424       249       581       456       191       456       581
       237       453       588       117       588       453       303       542
       702       164       702       542       160       655       475       229
       687       516       265       642       434       279       618       575
       159       687       511       297       549       621       276       481
       539       283       555       508       231       508       555       278
       641       603       154       482       567       292       567       482
       156       484       569       293       569       484       155       483
       568       294       568       483       246       662       633       415
       524       662       146       454       604       302       475       684
        64       442       699       120       519       595       234       622
       544       230       515       641        52       703       444       149
       707       701       152       708       700       230       641       529
       262       681       449       237       639       453       298       597
       491       299       598       492       221       537       565       257
       536       599       267       599       536       171       659       556
       172       660       557       238       553       501       240       554
       504       145       603       641       149       701       551       152
       700       552       262       486       570       130       501       553
       132       504       554       263       487       579       162       520
       627       147       628       489       163       638       521       191
       713       456       149       491       597       152       492       598
       115       656       470       240       504       657       278       529
       641       232       638       499       227       475       655       260
       578       560       341       565       537       235       489       628
       303       702       476       231       595       519       383       626
       682       159       666       516       256       573       694       255
       574       693       238       501       670       232       521       638
       227       525       613       324       499       638       242       672
       503       157       479       697       239       506       675       241
       676       502       243       677       505       232       499       698
       146       561       599       371       509       660       370       510
       659       259       560       578       236       514       627       260
       603       578       312       627       514       236       627       520
       295       696       624       145       641       515       257       599
       561        12       637       712        92       544       622       268
       660       509       269       659       510       236       695       514
       305       685       623       273       623       685       164       495
       702       234       621       549       145       578       603       248
       516       666       151       600       605       301       605       600
       125       662       524       273       629       582       111       582
       629       159       516       687       275       688       526       368
       526       688       280       701       707       281       700       708
       270       711       538       127       538       711       148       601
       686       291       686       601       153       593       706       282
       706       593       150       705       596       285       596       705
       169       688       607       241       551       701       243       552
       700       247       564       689       275       607       688       245
       682       626       272       624       696       284       658       690
       103       690       658       264       712       637
// LFCVT2
         4       112       112       113       113       114       114       115
